0H: 0x0500  RA = 0x00
B45H: 0x1008  RF = ALU[XOR]
B46H: 0x0100  A = 0x00
B47H: 0x053c  RA = 0x3c
B48H: 0x1008  RF = ALU[XOR]
B49H: 0x017f  A = 0x7f
B4AH: 0x0538  RA = 0x38
B4BH: 0x26ff  B = RF
B4CH: 0xffff  NOP
B4DH: 0x1603  B = ALU[SUB_C]
B4EH: 0x0100  A = 0x00
B4FH: 0x053e  RA = 0x3e
B50H: 0x1003  RF = ALU[SUB_C]
B51H: 0x1101  A = ALU[SUB]
B52H: 0x0539  RA = 0x39
B53H: 0x26ff  B = RF
B54H: 0x1103  A = ALU[SUB_C]
B55H: 0x053e  RA = 0x3e
B56H: 0x26ff  B = RF
B57H: 0xffff  NOP
B58H: 0x1600  B = ALU[ADD]
B59H: 0x0100  A = 0x00
B5AH: 0x053e  RA = 0x3e
B5BH: 0x1003  RF = ALU[SUB_C]
B5CH: 0x1101  A = ALU[SUB]
B5DH: 0x053a  RA = 0x3a
B5EH: 0x26ff  B = RF
B5FH: 0x1103  A = ALU[SUB_C]
B60H: 0x053e  RA = 0x3e
B61H: 0x26ff  B = RF
B62H: 0xffff  NOP
B63H: 0x1600  B = ALU[ADD]
B64H: 0x053c  RA = 0x3c
B65H: 0x21ff  A = RF
B66H: 0x053e  RA = 0x3e
B67H: 0x1003  RF = ALU[SUB_C]
B68H: 0x1101  A = ALU[SUB]
B69H: 0x053d  RA = 0x3d
B6AH: 0x26ff  B = RF
B6BH: 0x1103  A = ALU[SUB_C]
B6CH: 0x053e  RA = 0x3e
B6DH: 0x26ff  B = RF
B6EH: 0x0400  A2 = 0x00
B6FH: 0x030b  A1 = 0x0b
B70H: 0x027a  A0 = 0x7a
B71H: 0x1700  if(!ALU[ADD]&1) PC=A2A1A0
B72H: 0x0501  RA = 0x01
B73H: 0x24ff  A2 = RF
B74H: 0x0500  RA = 0x00
B75H: 0x23ff  A1 = RF
B76H: 0x0205  A0 = 0x05
B77H: 0x087f  RAM = 0x7f
B78H: 0x0206  A0 = 0x06
B79H: 0x0800  RAM = 0x00
B7AH: 0x0501  RA = 0x01
B7BH: 0x24ff  A2 = RF
B7CH: 0x0500  RA = 0x00
B7DH: 0x23ff  A1 = RF
B7EH: 0x0205  A0 = 0x05
B7FH: 0x0538  RA = 0x38
B80H: 0x30ff  RF = RAM
B81H: 0x0206  A0 = 0x06
B82H: 0x0539  RA = 0x39
B83H: 0x30ff  RF = RAM
B84H: 0x0100  A = 0x00
B85H: 0x0539  RA = 0x39
B86H: 0x26ff  B = RF
B87H: 0x1109  A = ALU[A_BH_LSH]
B88H: 0x06ff  B = 0xff
B89H: 0x053a  RA = 0x3a
B8AH: 0x100f  RF = ALU[MUL_L]
B8BH: 0x053b  RA = 0x3b
B8CH: 0x100f  RF = ALU[MUL_L]
B8DH: 0x01ff  A = 0xff
B8EH: 0x0680  B = 0x80
B8FH: 0x053d  RA = 0x3d
B90H: 0x1008  RF = ALU[XOR]
B91H: 0x053b  RA = 0x3b
B92H: 0x21ff  A = RF
B93H: 0x053c  RA = 0x3c
B94H: 0x1008  RF = ALU[XOR]
B95H: 0x0538  RA = 0x38
B96H: 0x21ff  A = RF
B97H: 0x0680  B = 0x80
B98H: 0xffff  NOP
B99H: 0x1603  B = ALU[SUB_C]
B9AH: 0x0539  RA = 0x39
B9BH: 0x21ff  A = RF
B9CH: 0x053e  RA = 0x3e
B9DH: 0x1003  RF = ALU[SUB_C]
B9EH: 0x1101  A = ALU[SUB]
B9FH: 0x06ff  B = 0xff
BA0H: 0x1103  A = ALU[SUB_C]
BA1H: 0x053e  RA = 0x3e
BA2H: 0x26ff  B = RF
BA3H: 0xffff  NOP
BA4H: 0x1600  B = ALU[ADD]
BA5H: 0x053a  RA = 0x3a
BA6H: 0x21ff  A = RF
BA7H: 0x053e  RA = 0x3e
BA8H: 0x1003  RF = ALU[SUB_C]
BA9H: 0x1101  A = ALU[SUB]
BAAH: 0x06ff  B = 0xff
BABH: 0x1103  A = ALU[SUB_C]
BACH: 0x053e  RA = 0x3e
BADH: 0x26ff  B = RF
BAEH: 0xffff  NOP
BAFH: 0x1600  B = ALU[ADD]
BB0H: 0x053c  RA = 0x3c
BB1H: 0x21ff  A = RF
BB2H: 0x053e  RA = 0x3e
BB3H: 0x1003  RF = ALU[SUB_C]
BB4H: 0x1101  A = ALU[SUB]
BB5H: 0x053d  RA = 0x3d
BB6H: 0x26ff  B = RF
BB7H: 0x1103  A = ALU[SUB_C]
BB8H: 0x053e  RA = 0x3e
BB9H: 0x26ff  B = RF
BBAH: 0x0400  A2 = 0x00
BBBH: 0x030b  A1 = 0x0b
BBCH: 0x02c6  A0 = 0xc6
BBDH: 0x1700  if(!ALU[ADD]&1) PC=A2A1A0
BBEH: 0x0501  RA = 0x01
BBFH: 0x24ff  A2 = RF
BC0H: 0x0500  RA = 0x00
BC1H: 0x23ff  A1 = RF
BC2H: 0x0205  A0 = 0x05
BC3H: 0x0880  RAM = 0x80
BC4H: 0x0206  A0 = 0x06
BC5H: 0x08ff  RAM = 0xff
BC6H: 0x0501  RA = 0x01
BC7H: 0x24ff  A2 = RF
BC8H: 0x0500  RA = 0x00
BC9H: 0x23ff  A1 = RF
BCAH: 0x0205  A0 = 0x05
BCBH: 0x0538  RA = 0x38
BCCH: 0x30ff  RF = RAM
BCDH: 0x0206  A0 = 0x06
BCEH: 0x0539  RA = 0x39
BCFH: 0x30ff  RF = RAM
BD0H: 0x0100  A = 0x00
BD1H: 0x0539  RA = 0x39
BD2H: 0x26ff  B = RF
BD3H: 0x1109  A = ALU[A_BH_LSH]
BD4H: 0x06ff  B = 0xff
BD5H: 0x053a  RA = 0x3a
BD6H: 0x100f  RF = ALU[MUL_L]
BD7H: 0x053b  RA = 0x3b
BD8H: 0x100f  RF = ALU[MUL_L]
BD9H: 0x0538  RA = 0x38
BDAH: 0x21ff  A = RF
BDBH: 0x0680  B = 0x80
BDCH: 0x053c  RA = 0x3c
BDDH: 0x1000  RF = ALU[ADD]
BDEH: 0x1602  B = ALU[ADD_C]
BDFH: 0x0539  RA = 0x39
BE0H: 0x21ff  A = RF
BE1H: 0x0540  RA = 0x40
BE2H: 0x1002  RF = ALU[ADD_C]
BE3H: 0x1100  A = ALU[ADD]
BE4H: 0x0600  B = 0x00
BE5H: 0x053d  RA = 0x3d
BE6H: 0x1000  RF = ALU[ADD]
BE7H: 0x1602  B = ALU[ADD_C]
BE8H: 0x0540  RA = 0x40
BE9H: 0x21ff  A = RF
BEAH: 0x1600  B = ALU[ADD]
BEBH: 0x053a  RA = 0x3a
BECH: 0x21ff  A = RF
BEDH: 0x0540  RA = 0x40
BEEH: 0x1002  RF = ALU[ADD_C]
BEFH: 0x1100  A = ALU[ADD]
BF0H: 0x0600  B = 0x00
BF1H: 0x053e  RA = 0x3e
BF2H: 0x1000  RF = ALU[ADD]
BF3H: 0x1602  B = ALU[ADD_C]
BF4H: 0x0540  RA = 0x40
BF5H: 0x21ff  A = RF
BF6H: 0x1600  B = ALU[ADD]
BF7H: 0x053b  RA = 0x3b
BF8H: 0x21ff  A = RF
BF9H: 0xffff  NOP
BFAH: 0x1100  A = ALU[ADD]
BFBH: 0x0600  B = 0x00
BFCH: 0x053f  RA = 0x3f
BFDH: 0x1000  RF = ALU[ADD]
BFEH: 0x053c  RA = 0x3c
BFFH: 0x21ff  A = RF
C00H: 0x0538  RA = 0x38
C01H: 0x1017  RF = ALU[OUTA]
C02H: 0x0538  RA = 0x38
C03H: 0x2aff  IO0 = RF
C04H: 0xffff  NOP
C05H: 0x0abb  IO0 = 0xbb
C06H: 0x0501  RA = 0x01
C07H: 0x24ff  A2 = RF
C08H: 0x0500  RA = 0x00
C09H: 0x23ff  A1 = RF
C0AH: 0x0205  A0 = 0x05
C0BH: 0x0800  RAM = 0x00
C0CH: 0x0206  A0 = 0x06
C0DH: 0x0800  RAM = 0x00
C0EH: 0x0400  A2 = 0x00
C0FH: 0x0300  A1 = 0x00
C10H: 0x0200  A0 = 0x00
C11H: 0x31ff  A = RAM
C12H: 0x0400  A2 = 0x00
C13H: 0x0300  A1 = 0x00
C14H: 0x0225  A0 = 0x25
C15H: 0x36ff  B = RAM
C16H: 0x0400  A2 = 0x00
C17H: 0x0300  A1 = 0x00
C18H: 0x0200  A0 = 0x00
C19H: 0x1800  RAM = ALU[ADD]
C1AH: 0x1602  B = ALU[ADD_C]
C1BH: 0x0400  A2 = 0x00
C1CH: 0x0300  A1 = 0x00
C1DH: 0x0201  A0 = 0x01
C1EH: 0x31ff  A = RAM
C1FH: 0x0538  RA = 0x38
C20H: 0x1002  RF = ALU[ADD_C]
C21H: 0x1100  A = ALU[ADD]
C22H: 0x0400  A2 = 0x00
C23H: 0x0300  A1 = 0x00
C24H: 0x0226  A0 = 0x26
C25H: 0x36ff  B = RAM
C26H: 0x0400  A2 = 0x00
C27H: 0x0300  A1 = 0x00
C28H: 0x0201  A0 = 0x01
C29H: 0x1800  RAM = ALU[ADD]
C2AH: 0x1602  B = ALU[ADD_C]
C2BH: 0x0538  RA = 0x38
C2CH: 0x21ff  A = RF
C2DH: 0x1600  B = ALU[ADD]
C2EH: 0x0400  A2 = 0x00
C2FH: 0x0300  A1 = 0x00
C30H: 0x0202  A0 = 0x02
C31H: 0x31ff  A = RAM
C32H: 0x0538  RA = 0x38
C33H: 0x1002  RF = ALU[ADD_C]
C34H: 0x1100  A = ALU[ADD]
C35H: 0x0400  A2 = 0x00
C36H: 0x0300  A1 = 0x00
C37H: 0x0227  A0 = 0x27
C38H: 0x36ff  B = RAM
C39H: 0x0400  A2 = 0x00
C3AH: 0x0300  A1 = 0x00
C3BH: 0x0202  A0 = 0x02
C3CH: 0x1800  RAM = ALU[ADD]
C3DH: 0x1602  B = ALU[ADD_C]
C3EH: 0x0538  RA = 0x38
C3FH: 0x21ff  A = RF
C40H: 0x1600  B = ALU[ADD]
C41H: 0x0400  A2 = 0x00
C42H: 0x0300  A1 = 0x00
C43H: 0x0203  A0 = 0x03
C44H: 0x31ff  A = RAM
C45H: 0xffff  NOP
C46H: 0x1100  A = ALU[ADD]
C47H: 0x0400  A2 = 0x00
C48H: 0x0300  A1 = 0x00
C49H: 0x0228  A0 = 0x28
C4AH: 0x36ff  B = RAM
C4BH: 0x0400  A2 = 0x00
C4CH: 0x0300  A1 = 0x00
C4DH: 0x0203  A0 = 0x03
C4EH: 0x1800  RAM = ALU[ADD]
C4FH: 0x0400  A2 = 0x00
C50H: 0x0300  A1 = 0x00
C51H: 0x0202  A0 = 0x02
C52H: 0x31ff  A = RAM
C53H: 0x0538  RA = 0x38
C54H: 0x1017  RF = ALU[OUTA]
C55H: 0x0400  A2 = 0x00
C56H: 0x0300  A1 = 0x00
C57H: 0x0203  A0 = 0x03
C58H: 0x31ff  A = RAM
C59H: 0x0539  RA = 0x39
C5AH: 0x1017  RF = ALU[OUTA]
C5BH: 0x0100  A = 0x00
C5CH: 0x053a  RA = 0x3a
C5DH: 0x1017  RF = ALU[OUTA]
C5EH: 0x053b  RA = 0x3b
C5FH: 0x1017  RF = ALU[OUTA]
C60H: 0x0538  RA = 0x38
C61H: 0x21ff  A = RF
C62H: 0x053c  RA = 0x3c
C63H: 0x1017  RF = ALU[OUTA]
C64H: 0x053c  RA = 0x3c
C65H: 0x21ff  A = RF
C66H: 0x0538  RA = 0x38
C67H: 0x1017  RF = ALU[OUTA]
C68H: 0x0539  RA = 0x39
C69H: 0x0000  RF = 0x00
C6AH: 0x053a  RA = 0x3a
C6BH: 0x0000  RF = 0x00
C6CH: 0x053b  RA = 0x3b
C6DH: 0x0000  RF = 0x00
C6EH: 0x0538  RA = 0x38
C6FH: 0x21ff  A = RF
C70H: 0x061f  B = 0x1f
C71H: 0x053c  RA = 0x3c
C72H: 0x1005  RF = ALU[AND]
C73H: 0x0539  RA = 0x39
C74H: 0x21ff  A = RF
C75H: 0x0600  B = 0x00
C76H: 0x053d  RA = 0x3d
C77H: 0x1005  RF = ALU[AND]
C78H: 0x053a  RA = 0x3a
C79H: 0x21ff  A = RF
C7AH: 0x0600  B = 0x00
C7BH: 0x053e  RA = 0x3e
C7CH: 0x1005  RF = ALU[AND]
C7DH: 0x053b  RA = 0x3b
C7EH: 0x21ff  A = RF
C7FH: 0x0600  B = 0x00
C80H: 0x053f  RA = 0x3f
C81H: 0x1005  RF = ALU[AND]
C82H: 0x053c  RA = 0x3c
C83H: 0x21ff  A = RF
C84H: 0x0538  RA = 0x38
C85H: 0x1017  RF = ALU[OUTA]
C86H: 0x0501  RA = 0x01
C87H: 0x24ff  A2 = RF
C88H: 0x0500  RA = 0x00
C89H: 0x23ff  A1 = RF
C8AH: 0x020a  A0 = 0x0a
C8BH: 0x0538  RA = 0x38
C8CH: 0x28ff  RAM = RF
C8DH: 0x0501  RA = 0x01
C8EH: 0x24ff  A2 = RF
C8FH: 0x0500  RA = 0x00
C90H: 0x23ff  A1 = RF
C91H: 0x0104  A = 0x04
C92H: 0x020a  A0 = 0x0a
C93H: 0x36ff  B = RAM
C94H: 0x0538  RA = 0x38
C95H: 0x1000  RF = ALU[ADD]
C96H: 0x1602  B = ALU[ADD_C]
C97H: 0x0100  A = 0x00
C98H: 0x0539  RA = 0x39
C99H: 0x1000  RF = ALU[ADD]
C9AH: 0x1602  B = ALU[ADD_C]
C9BH: 0x0100  A = 0x00
C9CH: 0x053a  RA = 0x3a
C9DH: 0x1000  RF = ALU[ADD]
C9EH: 0x053a  RA = 0x3a
C9FH: 0x24ff  A2 = RF
CA0H: 0x0539  RA = 0x39
CA1H: 0x23ff  A1 = RF
CA2H: 0x0538  RA = 0x38
CA3H: 0x22ff  A0 = RF
CA4H: 0x053b  RA = 0x3b
CA5H: 0x30ff  RF = RAM
CA6H: 0x0501  RA = 0x01
CA7H: 0x24ff  A2 = RF
CA8H: 0x0500  RA = 0x00
CA9H: 0x23ff  A1 = RF
CAAH: 0x0207  A0 = 0x07
CABH: 0x053b  RA = 0x3b
CACH: 0x28ff  RAM = RF
CADH: 0x0501  RA = 0x01
CAEH: 0x24ff  A2 = RF
CAFH: 0x0500  RA = 0x00
CB0H: 0x23ff  A1 = RF
CB1H: 0x0207  A0 = 0x07
CB2H: 0x0538  RA = 0x38
CB3H: 0x30ff  RF = RAM
CB4H: 0x0539  RA = 0x39
CB5H: 0x0000  RF = 0x00
CB6H: 0x053a  RA = 0x3a
CB7H: 0x0000  RF = 0x00
CB8H: 0x053b  RA = 0x3b
CB9H: 0x0000  RF = 0x00
CBAH: 0x0100  A = 0x00
CBBH: 0x0680  B = 0x80
CBCH: 0x053d  RA = 0x3d
CBDH: 0x1008  RF = ALU[XOR]
CBEH: 0x053b  RA = 0x3b
CBFH: 0x21ff  A = RF
CC0H: 0x053c  RA = 0x3c
CC1H: 0x1008  RF = ALU[XOR]
CC2H: 0x0538  RA = 0x38
CC3H: 0x21ff  A = RF
CC4H: 0x0680  B = 0x80
CC5H: 0xffff  NOP
CC6H: 0x1603  B = ALU[SUB_C]
CC7H: 0x0539  RA = 0x39
CC8H: 0x21ff  A = RF
CC9H: 0x053e  RA = 0x3e
CCAH: 0x1003  RF = ALU[SUB_C]
CCBH: 0x1101  A = ALU[SUB]
CCCH: 0x0600  B = 0x00
CCDH: 0x1103  A = ALU[SUB_C]
CCEH: 0x053e  RA = 0x3e
CCFH: 0x26ff  B = RF
CD0H: 0xffff  NOP
CD1H: 0x1600  B = ALU[ADD]
CD2H: 0x053a  RA = 0x3a
CD3H: 0x21ff  A = RF
CD4H: 0x053e  RA = 0x3e
CD5H: 0x1003  RF = ALU[SUB_C]
CD6H: 0x1101  A = ALU[SUB]
CD7H: 0x0600  B = 0x00
CD8H: 0x1103  A = ALU[SUB_C]
CD9H: 0x053e  RA = 0x3e
CDAH: 0x26ff  B = RF
CDBH: 0xffff  NOP
CDCH: 0x1600  B = ALU[ADD]
CDDH: 0x053c  RA = 0x3c
CDEH: 0x21ff  A = RF
CDFH: 0x053e  RA = 0x3e
CE0H: 0x1003  RF = ALU[SUB_C]
CE1H: 0x1101  A = ALU[SUB]
CE2H: 0x053d  RA = 0x3d
CE3H: 0x26ff  B = RF
CE4H: 0x1103  A = ALU[SUB_C]
CE5H: 0x053e  RA = 0x3e
CE6H: 0x26ff  B = RF
CE7H: 0x1100  A = ALU[ADD]
CE8H: 0x0400  A2 = 0x00
CE9H: 0x030d  A1 = 0x0d
CEAH: 0x0271  A0 = 0x71
CEBH: 0x1707  if(!ALU[A_NOT]&1) PC=A2A1A0
CECH: 0x0501  RA = 0x01
CEDH: 0x24ff  A2 = RF
CEEH: 0x0500  RA = 0x00
CEFH: 0x23ff  A1 = RF
CF0H: 0x0207  A0 = 0x07
CF1H: 0x0538  RA = 0x38
CF2H: 0x30ff  RF = RAM
CF3H: 0x0539  RA = 0x39
CF4H: 0x0000  RF = 0x00
CF5H: 0x053a  RA = 0x3a
CF6H: 0x0000  RF = 0x00
CF7H: 0x053b  RA = 0x3b
CF8H: 0x0000  RF = 0x00
CF9H: 0x0100  A = 0x00
CFAH: 0x0538  RA = 0x38
CFBH: 0x26ff  B = RF
CFCH: 0x053c  RA = 0x3c
CFDH: 0x1001  RF = ALU[SUB]
CFEH: 0x1603  B = ALU[SUB_C]
CFFH: 0x0101  A = 0x01
D00H: 0x0540  RA = 0x40
D01H: 0x1003  RF = ALU[SUB_C]
D02H: 0x1101  A = ALU[SUB]
D03H: 0x0539  RA = 0x39
D04H: 0x26ff  B = RF
D05H: 0x053d  RA = 0x3d
D06H: 0x1001  RF = ALU[SUB]
D07H: 0x1603  B = ALU[SUB_C]
D08H: 0x0540  RA = 0x40
D09H: 0x21ff  A = RF
D0AH: 0x1600  B = ALU[ADD]
D0BH: 0x0100  A = 0x00
D0CH: 0x0540  RA = 0x40
D0DH: 0x1003  RF = ALU[SUB_C]
D0EH: 0x1101  A = ALU[SUB]
D0FH: 0x053a  RA = 0x3a
D10H: 0x26ff  B = RF
D11H: 0x053e  RA = 0x3e
D12H: 0x1001  RF = ALU[SUB]
D13H: 0x1603  B = ALU[SUB_C]
D14H: 0x0540  RA = 0x40
D15H: 0x21ff  A = RF
D16H: 0x1600  B = ALU[ADD]
D17H: 0x0100  A = 0x00
D18H: 0xffff  NOP
D19H: 0x1101  A = ALU[SUB]
D1AH: 0x053b  RA = 0x3b
D1BH: 0x26ff  B = RF
D1CH: 0x053f  RA = 0x3f
D1DH: 0x1001  RF = ALU[SUB]
D1EH: 0x053c  RA = 0x3c
D1FH: 0x21ff  A = RF
D20H: 0x0538  RA = 0x38
D21H: 0x1017  RF = ALU[OUTA]
D22H: 0x053d  RA = 0x3d
D23H: 0x21ff  A = RF
D24H: 0x0539  RA = 0x39
D25H: 0x1017  RF = ALU[OUTA]
D26H: 0x053a  RA = 0x3a
D27H: 0x0400  A2 = 0x00
D28H: 0x0300  A1 = 0x00
D29H: 0x0224  A0 = 0x24
D2AH: 0x30ff  RF = RAM
D2BH: 0x053b  RA = 0x3b
D2CH: 0x0000  RF = 0x00
D2DH: 0x0538  RA = 0x38
D2EH: 0x21ff  A = RF
D2FH: 0x053a  RA = 0x3a
D30H: 0x26ff  B = RF
D31H: 0x053c  RA = 0x3c
D32H: 0x100f  RF = ALU[MUL_L]
D33H: 0x053e  RA = 0x3e
D34H: 0x1010  RF = ALU[MUL_H]
D35H: 0x0539  RA = 0x39
D36H: 0x21ff  A = RF
D37H: 0x053a  RA = 0x3a
D38H: 0x26ff  B = RF
D39H: 0x110f  A = ALU[MUL_L]
D3AH: 0x053e  RA = 0x3e
D3BH: 0x26ff  B = RF
D3CH: 0xffff  NOP
D3DH: 0x1000  RF = ALU[ADD]
D3EH: 0x0538  RA = 0x38
D3FH: 0x21ff  A = RF
D40H: 0x053b  RA = 0x3b
D41H: 0x26ff  B = RF
D42H: 0x110f  A = ALU[MUL_L]
D43H: 0x053e  RA = 0x3e
D44H: 0x26ff  B = RF
D45H: 0x053d  RA = 0x3d
D46H: 0x1000  RF = ALU[ADD]
D47H: 0x0110  A = 0x10
D48H: 0x053d  RA = 0x3d
D49H: 0x26ff  B = RF
D4AH: 0x053a  RA = 0x3a
D4BH: 0x100f  RF = ALU[MUL_L]
D4CH: 0x0539  RA = 0x39
D4DH: 0x1010  RF = ALU[MUL_H]
D4EH: 0x053c  RA = 0x3c
D4FH: 0x26ff  B = RF
D50H: 0x1110  A = ALU[MUL_H]
D51H: 0x053a  RA = 0x3a
D52H: 0x26ff  B = RF
D53H: 0x0538  RA = 0x38
D54H: 0x1000  RF = ALU[ADD]
D55H: 0x0538  RA = 0x38
D56H: 0x21ff  A = RF
D57H: 0x053a  RA = 0x3a
D58H: 0x1017  RF = ALU[OUTA]
D59H: 0x0539  RA = 0x39
D5AH: 0x21ff  A = RF
D5BH: 0x053b  RA = 0x3b
D5CH: 0x1017  RF = ALU[OUTA]
D5DH: 0x0501  RA = 0x01
D5EH: 0x24ff  A2 = RF
D5FH: 0x0500  RA = 0x00
D60H: 0x23ff  A1 = RF
D61H: 0x053b  RA = 0x3b
D62H: 0x21ff  A = RF
D63H: 0x1607  B = ALU[A_NOT]
D64H: 0x053a  RA = 0x3a
D65H: 0x21ff  A = RF
D66H: 0xffff  NOP
D67H: 0x1107  A = ALU[A_NOT]
D68H: 0x0208  A0 = 0x08
D69H: 0x1813  RAM = ALU[A_ADD_1]
D6AH: 0x1115  A = ALU[A_ADD_1_C]
D6BH: 0x0209  A0 = 0x09
D6CH: 0x1800  RAM = ALU[ADD]
D6DH: 0x0400  A2 = 0x00
D6EH: 0x030d  A1 = 0x0d
D6FH: 0x02bb  A0 = 0xbb
D70H: 0x07fe  PC = A2A1A0
D71H: 0x0538  RA = 0x38
D72H: 0x0400  A2 = 0x00
D73H: 0x0300  A1 = 0x00
D74H: 0x0224  A0 = 0x24
D75H: 0x30ff  RF = RAM
D76H: 0x0539  RA = 0x39
D77H: 0x0000  RF = 0x00
D78H: 0x0501  RA = 0x01
D79H: 0x24ff  A2 = RF
D7AH: 0x0500  RA = 0x00
D7BH: 0x23ff  A1 = RF
D7CH: 0x0207  A0 = 0x07
D7DH: 0x053a  RA = 0x3a
D7EH: 0x30ff  RF = RAM
D7FH: 0x053b  RA = 0x3b
D80H: 0x0000  RF = 0x00
D81H: 0x053a  RA = 0x3a
D82H: 0x21ff  A = RF
D83H: 0x0538  RA = 0x38
D84H: 0x26ff  B = RF
D85H: 0x053c  RA = 0x3c
D86H: 0x100f  RF = ALU[MUL_L]
D87H: 0x053e  RA = 0x3e
D88H: 0x1010  RF = ALU[MUL_H]
D89H: 0x053b  RA = 0x3b
D8AH: 0x21ff  A = RF
D8BH: 0x0538  RA = 0x38
D8CH: 0x26ff  B = RF
D8DH: 0x110f  A = ALU[MUL_L]
D8EH: 0x053e  RA = 0x3e
D8FH: 0x26ff  B = RF
D90H: 0xffff  NOP
D91H: 0x1000  RF = ALU[ADD]
D92H: 0x053a  RA = 0x3a
D93H: 0x21ff  A = RF
D94H: 0x0539  RA = 0x39
D95H: 0x26ff  B = RF
D96H: 0x110f  A = ALU[MUL_L]
D97H: 0x053e  RA = 0x3e
D98H: 0x26ff  B = RF
D99H: 0x053d  RA = 0x3d
D9AH: 0x1000  RF = ALU[ADD]
D9BH: 0x0110  A = 0x10
D9CH: 0x053d  RA = 0x3d
D9DH: 0x26ff  B = RF
D9EH: 0x053a  RA = 0x3a
D9FH: 0x100f  RF = ALU[MUL_L]
DA0H: 0x0539  RA = 0x39
DA1H: 0x1010  RF = ALU[MUL_H]
DA2H: 0x053c  RA = 0x3c
DA3H: 0x26ff  B = RF
DA4H: 0x1110  A = ALU[MUL_H]
DA5H: 0x053a  RA = 0x3a
DA6H: 0x26ff  B = RF
DA7H: 0x0538  RA = 0x38
DA8H: 0x1000  RF = ALU[ADD]
DA9H: 0x0538  RA = 0x38
DAAH: 0x21ff  A = RF
DABH: 0x053a  RA = 0x3a
DACH: 0x1017  RF = ALU[OUTA]
DADH: 0x0539  RA = 0x39
DAEH: 0x21ff  A = RF
DAFH: 0x053b  RA = 0x3b
DB0H: 0x1017  RF = ALU[OUTA]
DB1H: 0x0501  RA = 0x01
DB2H: 0x24ff  A2 = RF
DB3H: 0x0500  RA = 0x00
DB4H: 0x23ff  A1 = RF
DB5H: 0x0208  A0 = 0x08
DB6H: 0x053a  RA = 0x3a
DB7H: 0x28ff  RAM = RF
DB8H: 0x0209  A0 = 0x09
DB9H: 0x053b  RA = 0x3b
DBAH: 0x28ff  RAM = RF
DBBH: 0x0501  RA = 0x01
DBCH: 0x24ff  A2 = RF
DBDH: 0x0500  RA = 0x00
DBEH: 0x23ff  A1 = RF
DBFH: 0x0205  A0 = 0x05
DC0H: 0x31ff  A = RAM
DC1H: 0x0208  A0 = 0x08
DC2H: 0x36ff  B = RAM
DC3H: 0x0205  A0 = 0x05
DC4H: 0x1800  RAM = ALU[ADD]
DC5H: 0x1602  B = ALU[ADD_C]
DC6H: 0x0206  A0 = 0x06
DC7H: 0x31ff  A = RAM
DC8H: 0xffff  NOP
DC9H: 0x1100  A = ALU[ADD]
DCAH: 0x0209  A0 = 0x09
DCBH: 0x36ff  B = RAM
DCCH: 0x0206  A0 = 0x06
DCDH: 0x1800  RAM = ALU[ADD]
DCEH: 0x0501  RA = 0x01
DCFH: 0x24ff  A2 = RF
DD0H: 0x0500  RA = 0x00
DD1H: 0x23ff  A1 = RF
DD2H: 0x0205  A0 = 0x05
DD3H: 0x0538  RA = 0x38
DD4H: 0x30ff  RF = RAM
DD5H: 0x0206  A0 = 0x06
DD6H: 0x0539  RA = 0x39
DD7H: 0x30ff  RF = RAM
DD8H: 0x0100  A = 0x00
DD9H: 0x0539  RA = 0x39
DDAH: 0x26ff  B = RF
DDBH: 0x1109  A = ALU[A_BH_LSH]
DDCH: 0x06ff  B = 0xff
DDDH: 0x053a  RA = 0x3a
DDEH: 0x100f  RF = ALU[MUL_L]
DDFH: 0x053b  RA = 0x3b
DE0H: 0x100f  RF = ALU[MUL_L]
DE1H: 0x053b  RA = 0x3b
DE2H: 0x21ff  A = RF
DE3H: 0x0680  B = 0x80
DE4H: 0x053d  RA = 0x3d
DE5H: 0x1008  RF = ALU[XOR]
DE6H: 0x0100  A = 0x00
DE7H: 0x053c  RA = 0x3c
DE8H: 0x1008  RF = ALU[XOR]
DE9H: 0x017f  A = 0x7f
DEAH: 0x0538  RA = 0x38
DEBH: 0x26ff  B = RF
DECH: 0xffff  NOP
DEDH: 0x1603  B = ALU[SUB_C]
DEEH: 0x0100  A = 0x00
DEFH: 0x053e  RA = 0x3e
DF0H: 0x1003  RF = ALU[SUB_C]
DF1H: 0x1101  A = ALU[SUB]
DF2H: 0x0539  RA = 0x39
DF3H: 0x26ff  B = RF
DF4H: 0x1103  A = ALU[SUB_C]
DF5H: 0x053e  RA = 0x3e
DF6H: 0x26ff  B = RF
DF7H: 0xffff  NOP
DF8H: 0x1600  B = ALU[ADD]
DF9H: 0x0100  A = 0x00
DFAH: 0x053e  RA = 0x3e
DFBH: 0x1003  RF = ALU[SUB_C]
DFCH: 0x1101  A = ALU[SUB]
DFDH: 0x053a  RA = 0x3a
DFEH: 0x26ff  B = RF
DFFH: 0x1103  A = ALU[SUB_C]
E00H: 0x053e  RA = 0x3e
E01H: 0x26ff  B = RF
E02H: 0xffff  NOP
E03H: 0x1600  B = ALU[ADD]
E04H: 0x053c  RA = 0x3c
E05H: 0x21ff  A = RF
E06H: 0x053e  RA = 0x3e
E07H: 0x1003  RF = ALU[SUB_C]
E08H: 0x1101  A = ALU[SUB]
E09H: 0x053d  RA = 0x3d
E0AH: 0x26ff  B = RF
E0BH: 0x1103  A = ALU[SUB_C]
E0CH: 0x053e  RA = 0x3e
